,playerid,web_name,element_type,now_cost,team,expected_goals.gw,expected_assists.gw,expected_goal_involvements.gw,expected_goals_conceded.gw,XGI_Weighted,XGC_Weighted,AttackOpp_pergame,DefenceOpp_pergame
180,254.0,Reed,3.0,47.0,9.0,0.026000000000000002,0.0,0.026000000000000002,0.006,0.8426332948506648,2.152641600365846,0.055968681609512,0.005055799769103989
181,255.0,Robinson,2.0,51.0,9.0,0.038,0.10200000000000001,0.13999999999999999,0.568,0.8426332948506648,2.152641600365846,0.3013698240512184,0.4786157114751776
182,256.0,Stansfield,4.0,50.0,9.0,0.0,0.0,0.0,0.0,0.8426332948506648,2.152641600365846,0.0,0.0
183,258.0,Vinicius,4.0,50.0,9.0,0.0,0.0,0.0,0.0,0.8426332948506648,2.152641600365846,0.0,0.0
184,259.0,Wilson,3.0,52.0,9.0,0.05800000000000001,0.10400000000000001,0.16199999999999998,0.306,0.8426332948506648,2.152641600365846,0.348727939259267,0.2578457882243035
185,260.0,Al-Hamadi,4.0,47.0,10.0,0.0,0.0,0.0,0.0,0.6813662510649073,2.2586428499326154,0.0,0.0
186,262.0,Broadhead,3.0,49.0,10.0,0.072,0.028000000000000004,0.1,0.3,0.6813662510649073,2.2586428499326154,0.22586428499326153,0.2044098753194722
187,264.0,Burns,3.0,48.0,10.0,0.028000000000000004,0.006,0.034,0.21799999999999997,0.6813662510649073,2.2586428499326154,0.07679385689770893,0.1485378427321498
188,265.0,Chaplin,3.0,51.0,10.0,0.0,0.0,0.0,0.0,0.6813662510649073,2.2586428499326154,0.0,0.0
189,267.0,Davis,2.0,44.0,10.0,0.022,0.026000000000000002,0.048,1.2319999999999998,0.6813662510649073,2.2586428499326154,0.10841485679676555,0.8394432213119656
190,268.0,Delap,4.0,56.0,10.0,0.25799999999999995,0.052000000000000005,0.31,1.7100000000000004,0.6813662510649073,2.2586428499326154,0.7001792834791107,1.1651362893209916
191,270.0,Greaves,2.0,39.0,10.0,0.05,0.012,0.062000000000000006,1.2559999999999998,0.6813662510649073,2.2586428499326154,0.14003585669582216,0.8557960113375234
192,271.0,Harness,3.0,49.0,10.0,0.0,0.0,0.0,0.0,0.6813662510649073,2.2586428499326154,0.0,0.0
193,272.0,Hirst,4.0,54.0,10.0,0.04,0.0,0.04,0.152,0.6813662510649073,2.2586428499326154,0.09034571399730461,0.10356767016186591
194,273.0,Humphreys,3.0,45.0,10.0,0.0,0.0,0.0,0.0,0.6813662510649073,2.2586428499326154,0.0,0.0
195,274.0,Hutchinson,3.0,52.0,10.0,0.060000000000000005,0.04,0.1,1.8239999999999996,0.6813662510649073,2.2586428499326154,0.22586428499326153,1.242812041942391
196,276.0,Ladapo,4.0,45.0,10.0,0.0,0.0,0.0,0.0,0.6813662510649073,2.2586428499326154,0.0,0.0
197,277.0,Luongo,3.0,44.0,10.0,0.0,0.002,0.002,0.24399999999999997,0.6813662510649073,2.2586428499326154,0.004517285699865231,0.1662533652598374
198,278.0,Morsy,3.0,49.0,10.0,0.004,0.012,0.016,1.21,0.6813662510649073,2.2586428499326154,0.03613828559892185,0.8244531637885378
199,281.0,Taylor,3.0,48.0,10.0,0.0,0.0,0.0,0.13999999999999999,0.6813662510649073,2.2586428499326154,0.0,0.09539127514908702
200,285.0,B.Soumaré,3.0,44.0,11.0,0.026000000000000002,0.044,0.06999999999999999,1.778,0.7790965090852275,2.4357142083781538,0.17049999458647075,1.3852335931535344
201,286.0,Cannon,4.0,45.0,11.0,0.0,0.0,0.0,0.0,0.7790965090852275,2.4357142083781538,0.0,0.0
202,287.0,Choudhury,3.0,44.0,11.0,0.0,0.0,0.0,0.0,0.7790965090852275,2.4357142083781538,0.0,0.0
203,289.0,Daka,4.0,48.0,11.0,0.058,0.004,0.062000000000000006,0.44399999999999995,0.7790965090852275,2.4357142083781538,0.15101428091944552,0.34591885003384104
204,290.0,De Cordova-Reid,3.0,52.0,11.0,0.006,0.01,0.016,0.762,0.7790965090852275,2.4357142083781538,0.038971427334050464,0.5936715399229434
205,291.0,Faes,2.0,39.0,11.0,0.04,0.032,0.072,1.778,0.7790965090852275,2.4357142083781538,0.17537142300322708,1.3852335931535344
206,292.0,Golding,3.0,44.0,11.0,0.0,0.0,0.0,0.0,0.7790965090852275,2.4357142083781538,0.0,0.0
207,295.0,Justin,2.0,41.0,11.0,0.05,0.032,0.082,1.444,0.7790965090852275,2.4357142083781538,0.19972856508700862,1.1250153591190686
208,296.0,Kristiansen,2.0,44.0,11.0,0.02,0.092,0.11200000000000002,1.778,0.7790965090852275,2.4357142083781538,0.27279999133835325,1.3852335931535344
209,297.0,Marcal,3.0,45.0,11.0,0.0,0.0,0.0,0.0,0.7790965090852275,2.4357142083781538,0.0,0.0
210,298.0,Mavididi,3.0,50.0,11.0,0.04,0.052000000000000005,0.092,0.9759999999999999,0.7790965090852275,2.4357142083781538,0.22408570717079015,0.7603981928671821
211,299.0,McAteer,3.0,47.0,11.0,0.0,0.024,0.024,0.192,0.7790965090852275,2.4357142083781538,0.05845714100107569,0.14958652974436368
212,300.0,Ndidi,3.0,49.0,11.0,0.022,0.0,0.022,0.16999999999999998,0.7790965090852275,2.4357142083781538,0.053585712584319385,0.13244640654448867
213,306.0,Vardy,4.0,54.0,11.0,0.42799999999999994,0.018,0.446,1.59,0.7790965090852275,2.4357142083781538,1.0863285369366567,1.238763449445512
214,307.0,Vestergaard,2.0,39.0,11.0,0.0,0.002,0.002,1.344,0.7790965090852275,2.4357142083781538,0.004871428416756308,1.047105708210546
215,309.0,Winks,3.0,44.0,11.0,0.01,0.02,0.030000000000000002,1.31,0.7790965090852275,2.4357142083781538,0.0730714262513446,1.0206164269016482
216,310.0,A.Becker,1.0,55.0,12.0,0.0,0.0,0.0,1.26,0.7284144770922055,2.0358301997983332,0.0,0.917802241136179
217,311.0,Alexander-Arnold,2.0,74.0,12.0,0.128,0.34,0.46799999999999997,0.9,0.7284144770922055,2.0358301997983332,0.95276853350562,0.655573029382985
218,312.0,Bajcetic,3.0,45.0,12.0,0.0,0.0,0.0,0.0,0.7284144770922055,2.0358301997983332,0.0,0.0
219,314.0,Carvalho,3.0,45.0,4.0,0.05600000000000001,0.0,0.05600000000000001,0.052000000000000005,0.6538794630734001,2.2175886478298463,0.1241849642784714,0.03400173207981681
220,315.0,Clark,3.0,45.0,12.0,0.0,0.0,0.0,0.0,0.7284144770922055,2.0358301997983332,0.0,0.0
221,316.0,Darwin,4.0,70.0,12.0,0.32199999999999995,0.012000000000000002,0.3339999999999999,0.38000000000000006,0.7284144770922055,2.0358301997983332,0.6799672867326433,0.27679750129503816
222,317.0,Diogo J.,3.0,72.0,12.0,0.4360000000000001,0.084,0.5199999999999999,0.3960000000000001,0.7284144770922055,2.0358301997983332,1.0586317038951332,0.2884521329285134
223,318.0,Doak,3.0,45.0,12.0,0.0,0.0,0.0,0.0,0.7284144770922055,2.0358301997983332,0.0,0.0
224,319.0,Elliott,3.0,52.0,12.0,0.006000000000000001,0.039999999999999994,0.046000000000000006,0.10600000000000002,0.7284144770922055,2.0358301997983332,0.09364818919072333,0.07721193457177379
225,320.0,Endo,3.0,46.0,12.0,0.0,0.002,0.002,0.12,0.7284144770922055,2.0358301997983332,0.004071660399596667,0.08740973725106466
226,321.0,Gakpo,4.0,76.0,12.0,0.338,0.17200000000000001,0.51,0.558,0.7284144770922055,2.0358301997983332,1.03827340189715,0.4064552782174507
227,323.0,Gravenberch,3.0,50.0,12.0,0.034,0.15799999999999997,0.19200000000000003,1.1320000000000001,0.7284144770922055,2.0358301997983332,0.39087939836128,0.8245651880683768
228,324.0,Jones,3.0,53.0,12.0,0.10400000000000002,0.064,0.168,0.32599999999999996,0.7284144770922055,2.0358301997983332,0.34201947356612,0.23746311953205898
229,326.0,Konaté,2.0,52.0,12.0,0.03,0.122,0.152,1.036,0.7284144770922055,2.0358301997983332,0.3094461903693467,0.754637398267525
230,327.0,Luis Díaz,3.0,75.0,12.0,0.34800000000000003,0.09800000000000002,0.446,0.9800000000000001,0.7284144770922055,2.0358301997983332,0.9079802691100567,0.7138461875503616
231,328.0,M.Salah,3.0,137.0,12.0,0.666,0.304,0.9700000000000001,1.25,0.7284144770922055,2.0358301997983332,1.9747552938043833,0.9105180963652569
232,329.0,Mac Allister,3.0,62.0,12.0,0.13999999999999999,0.10600000000000002,0.246,1.012,0.7284144770922055,2.0358301997983332,0.50081422915039,0.737155450817312
233,330.0,McConnell,3.0,44.0,12.0,0.0,0.0,0.0,0.0,0.7284144770922055,2.0358301997983332,0.0,0.0
234,331.0,Morton,3.0,44.0,12.0,0.0,0.0,0.0,0.0,0.7284144770922055,2.0358301997983332,0.0,0.0
235,335.0,Robertson,2.0,59.0,12.0,0.01,0.242,0.252,1.134,0.7284144770922055,2.0358301997983332,0.5130292103491799,0.8260220170225611
236,336.0,Szoboszlai,3.0,63.0,12.0,0.36999999999999994,0.284,0.654,1.152,0.7284144770922055,2.0358301997983332,1.33143295066811,0.8391334776102207
237,338.0,Van den Berg,2.0,41.0,4.0,0.036,0.006,0.041999999999999996,1.6260000000000001,0.6538794630734001,2.2175886478298463,0.09313872320885354,1.0632080069573489
238,339.0,Virgil,2.0,64.0,12.0,0.05000000000000001,0.066,0.11600000000000003,1.26,0.7284144770922055,2.0358301997983332,0.2361563031766067,0.917802241136179
239,340.0,Akanji,2.0,53.0,13.0,0.06999999999999999,0.02,0.09,1.19,0.7309526668016265,2.296737336202769,0.2067063602582492,0.8698336734939356
240,342.0,Bernardo,3.0,62.0,13.0,0.0,0.028000000000000004,0.028000000000000004,1.076,0.7309526668016265,2.296737336202769,0.06430864541367755,0.7865050694785503
241,343.0,Bobb,3.0,47.0,13.0,0.0,0.0,0.0,0.0,0.7309526668016265,2.296737336202769,0.0,0.0
242,345.0,De Bruyne,3.0,93.0,13.0,0.064,0.146,0.21000000000000002,0.6900000000000001,0.7309526668016265,2.296737336202769,0.48231484060258156,0.5043573400931224
243,346.0,Doku,3.0,62.0,13.0,0.016,0.064,0.08,0.116,0.7309526668016265,2.296737336202769,0.18373898689622156,0.08479050934898869
244,348.0,Foden,3.0,93.0,13.0,0.366,0.13799999999999998,0.504,1.1700000000000002,0.7309526668016265,2.296737336202769,1.1575556174461956,0.8552146201579032
245,349.0,Grealish,3.0,64.0,13.0,0.0,0.004,0.004,0.004,0.7309526668016265,2.296737336202769,0.009186949344811077,0.0029238106672065064
246,350.0,Gvardiol,2.0,59.0,13.0,0.294,0.038,0.33199999999999996,1.2879999999999998,0.7309526668016265,2.296737336202769,0.7625167956193194,0.9414670348404949
247,351.0,Haaland,4.0,147.0,13.0,0.512,0.1,0.612,1.286,0.7309526668016265,2.296737336202769,1.4056032497560946,0.9400051295068917
248,352.0,J.Alvarez,4.0,70.0,13.0,0.0,0.0,0.0,0.0,0.7309526668016265,2.296737336202769,0.0,0.0
249,354.0,Kovačić,3.0,54.0,13.0,0.052000000000000005,0.16,0.21200000000000002,0.9559999999999997,0.7309526668016265,2.296737336202769,0.4869083152749871,0.6987907494623549
250,356.0,Matheus N.,3.0,49.0,13.0,0.072,0.076,0.148,1.192,0.7309526668016265,2.296737336202769,0.3399171257580098,0.8712955788275388
251,357.0,McAtee,3.0,46.0,13.0,0.262,0.002,0.26399999999999996,0.12199999999999998,0.7309526668016265,2.296737336202769,0.606338656757531,0.08917622534979844
252,359.0,Phillips,3.0,48.0,10.0,0.012,0.014,0.026000000000000002,1.074,0.6813662510649073,2.2586428499326154,0.058724714098248004,0.7317873536437105
253,360.0,Rodrigo,3.0,62.0,13.0,0.0,0.0,0.0,0.0,0.7309526668016265,2.296737336202769,0.0,0.0
254,364.0,Amad,3.0,55.0,14.0,0.32399999999999995,0.22199999999999998,0.546,1.344,0.676694575677679,2.30202807892,1.25690733109032,0.9094775097108005
255,365.0,Antony,3.0,57.0,14.0,0.068,0.02,0.088,0.052000000000000005,0.676694575677679,2.30202807892,0.20257847094495998,0.03518811793523931
256,366.0,B.Fernandes,3.0,83.0,14.0,0.32599999999999996,0.202,0.528,1.7899999999999996,0.676694575677679,2.30202807892,1.2154708256697602,1.2112832904630453
257,368.0,Casemiro,3.0,47.0,14.0,0.04,0.038,0.078,0.42800000000000005,0.676694575677679,2.30202807892,0.17955819015576,0.28962527839004665
258,369.0,Dalot,2.0,50.0,14.0,0.098,0.041999999999999996,0.13999999999999999,1.4860000000000002,0.676694575677679,2.30202807892,0.3222839310488,1.0055681394570308
259,370.0,Eriksen,3.0,52.0,14.0,0.0,0.072,0.072,0.12000000000000002,0.676694575677679,2.30202807892,0.16574602168223998,0.08120334908132149
260,372.0,Garnacho,3.0,59.0,14.0,0.262,0.10600000000000001,0.368,1.384,0.676694575677679,2.30202807892,0.8471463330425599,0.9365452927379075
261,373.0,Hannibal,3.0,45.0,14.0,0.0,0.0,0.0,0.0,0.676694575677679,2.30202807892,0.0,0.0
262,375.0,Højlund,4.0,69.0,14.0,0.072,0.038,0.11000000000000001,0.8680000000000001,0.676694575677679,2.30202807892,0.2532230886812,0.5873708916882253
263,377.0,Maguire,2.0,49.0,14.0,0.024,0.008,0.03200000000000001,1.4940000000000002,0.676694575677679,2.30202807892,0.07366489852544002,1.0109816960624527
264,378.0,Mainoo,3.0,52.0,14.0,0.006,0.046,0.052000000000000005,1.066,0.676694575677679,2.30202807892,0.11970546010384,0.7213564176724058
265,381.0,McTominay,3.0,49.0,14.0,0.0,0.0,0.0,0.0,0.676694575677679,2.30202807892,0.0,0.0
266,382.0,Mount,3.0,63.0,14.0,0.0,0.0,0.0,0.0,0.676694575677679,2.30202807892,0.0,0.0
267,383.0,Onana,1.0,50.0,14.0,0.0,0.0,0.0,1.7899999999999996,0.676694575677679,2.30202807892,0.0,1.2112832904630453
268,384.0,Pellistri,3.0,50.0,14.0,0.0,0.0,0.0,0.0,0.676694575677679,2.30202807892,0.0,0.0
269,385.0,Rashford,3.0,66.0,2.0,0.046000000000000006,0.16399999999999998,0.21000000000000005,0.36000000000000004,0.7617593036339344,2.2389252590766664,0.47017430440610003,0.27423334930821636
270,386.0,Sancho,3.0,62.0,6.0,0.094,0.044,0.138,1.066,0.7279899171675848,2.305121094282769,0.31810671101102217,0.7760372517006455
271,388.0,Wan-Bissaka,2.0,44.0,19.0,0.008,0.05600000000000001,0.064,1.48,0.7054887921266436,2.3941078140553844,0.15322290009954462,1.0441234123474326
272,389.0,Zirkzee,4.0,65.0,14.0,0.134,0.042,0.176,1.0719999999999998,0.676694575677679,2.30202807892,0.40515694188991996,0.7254165851264717
273,391.0,Almirón,3.0,54.0,15.0,0.01,0.006,0.016,0.172,0.7564224490338411,2.2023397117535386,0.03523743538805662,0.13010466123382067
274,392.0,Barnes,3.0,59.0,15.0,0.0,0.0,0.0,0.0,0.7564224490338411,2.2023397117535386,0.0,0.0
275,394.0,Bruno G.,3.0,61.0,15.0,0.042,0.384,0.42600000000000005,1.432,0.7564224490338411,2.2023397117535386,0.9381967172070074,1.0831969470164604
276,395.0,Burn,2.0,44.0,15.0,0.078,0.016,0.094,1.6199999999999999,0.7564224490338411,2.2023397117535386,0.20701993290483262,1.2254043674348227
277,396.0,Dúbravka,1.0,43.0,15.0,0.0,0.0,0.0,1.6199999999999999,0.7564224490338411,2.2023397117535386,0.0,1.2254043674348227
278,397.0,Fraser,3.0,48.0,17.0,0.0,0.0,0.0,0.054000000000000006,0.8242456973578072,1.9232794912295383,0.0,0.04450926765732159
279,398.0,Gordon,3.0,75.0,15.0,0.23000000000000004,0.13,0.36,1.326,0.7564224490338411,2.2023397117535386,0.7928422962312738,1.0030161674188733
280,399.0,Hall,2.0,50.0,15.0,0.02,0.076,0.096,1.5,0.7564224490338411,2.2023397117535386,0.21142461232833967,1.1346336735507618
281,400.0,Hayden,3.0,44.0,15.0,0.0,0.0,0.0,0.0,0.7564224490338411,2.2023397117535386,0.0,0.0
282,401.0,Isak,4.0,95.0,15.0,0.4820000000000001,0.144,0.626,1.438,0.7564224490338411,2.2023397117535386,1.378664659557715,1.0877354817106635
283,402.0,J.Murphy,3.0,51.0,15.0,0.058,0.10800000000000001,0.16599999999999998,1.3299999999999998,0.7564224490338411,2.2023397117535386,0.36558839215108735,1.0060418572150087
284,403.0,Joelinton,3.0,60.0,15.0,0.15,0.098,0.24800000000000003,0.9439999999999998,0.7564224490338411,2.2023397117535386,0.5461802485148776,0.7140627918879461
285,406.0,Kuol,3.0,44.0,15.0,0.0,0.0,0.0,0.0,0.7564224490338411,2.2023397117535386,0.0,0.0
286,409.0,Livramento,2.0,45.0,15.0,0.018000000000000002,0.018,0.036,1.178,0.7564224490338411,2.2023397117535386,0.07928422962312738,0.8910656449618648
287,410.0,Longstaff,3.0,45.0,15.0,0.0,0.0,0.0,0.132,0.7564224490338411,2.2023397117535386,0.0,0.09984776327246704
288,411.0,Miley,3.0,50.0,15.0,0.08199999999999999,0.004,0.086,0.32999999999999996,0.7564224490338411,2.2023397117535386,0.1894012152108043,0.24961940818116757
289,415.0,Schär,2.0,54.0,15.0,0.054000000000000006,0.01,0.064,1.062,0.7564224490338411,2.2023397117535386,0.14094974155222648,0.8033206408739394
290,417.0,Tonali,3.0,55.0,15.0,0.152,0.028,0.18,1.6199999999999999,0.7564224490338411,2.2023397117535386,0.3964211481156369,1.2254043674348227
291,419.0,White,3.0,45.0,15.0,0.0,0.0,0.0,0.0,0.7564224490338411,2.2023397117535386,0.0,0.0
292,420.0,Willock,3.0,47.0,15.0,0.030000000000000006,0.01,0.04,0.674,0.7564224490338411,2.2023397117535386,0.08809358847014155,0.509828730648809
293,421.0,Wilson,4.0,69.0,15.0,0.0,0.0,0.0,0.12400000000000001,0.7564224490338411,2.2023397117535386,0.0,0.0937963836801963
294,422.0,Aina,2.0,54.0,16.0,0.0,0.038,0.038,1.376,0.7090496619591199,2.209252269387077,0.08395158623670892,0.9756523348557488
295,423.0,Anderson,3.0,50.0,16.0,0.012,0.09,0.10200000000000001,1.4300000000000002,0.7090496619591199,2.209252269387077,0.22534373147748188,1.0139410166015415
296,424.0,Awoniyi,4.0,55.0,16.0,0.072,0.004,0.076,0.276,0.7090496619591199,2.209252269387077,0.16790317247341785,0.1956977067007171
297,426.0,Bowler,3.0,45.0,16.0,0.0,0.0,0.0,0.0,0.7090496619591199,2.209252269387077,0.0,0.0
298,428.0,Da Silva Moreira,3.0,44.0,16.0,0.0,0.0,0.0,0.0,0.7090496619591199,2.209252269387077,0.0,0.0
299,429.0,Danilo,3.0,47.0,16.0,0.0,0.0,0.0,0.4660000000000001,0.7090496619591199,2.209252269387077,0.0,0.3304171424729499
300,430.0,Dennis,4.0,49.0,16.0,0.0,0.0,0.0,0.0,0.7090496619591199,2.209252269387077,0.0,0.0
301,431.0,Dominguez,3.0,48.0,16.0,0.002,0.11400000000000002,0.11600000000000002,0.584,0.7090496619591199,2.209252269387077,0.256273263248901,0.41408500258412595
302,432.0,Elanga,3.0,53.0,16.0,0.13599999999999998,0.30799999999999994,0.44399999999999995,1.4460000000000002,0.7090496619591199,2.209252269387077,0.980908007607862,1.0252858111928873
303,433.0,Gibbs-White,3.0,65.0,16.0,0.22200000000000003,0.07,0.292,1.252,0.7090496619591199,2.209252269387077,0.6451016626610264,0.8877301767728181
304,434.0,Hudson-Odoi,3.0,52.0,16.0,0.052000000000000005,0.024,0.076,0.504,0.7090496619591199,2.209252269387077,0.16790317247341785,0.35736102962739635
305,435.0,Mighten,3.0,45.0,16.0,0.0,0.0,0.0,0.0,0.7090496619591199,2.209252269387077,0.0,0.0
306,436.0,Murillo,2.0,47.0,16.0,0.008,0.048,0.05600000000000001,1.4860000000000002,0.7090496619591199,2.209252269387077,0.12371812708567632,1.053647797671252
307,437.0,N.Williams,2.0,44.0,16.0,0.116,0.014000000000000002,0.12999999999999998,1.358,0.7090496619591199,2.209252269387077,0.2872027950203199,0.9628894409404848
308,439.0,O'Brien,3.0,50.0,16.0,0.0,0.0,0.0,0.0,0.7090496619591199,2.209252269387077,0.0,0.0
309,442.0,Sangaré,3.0,43.0,16.0,0.0,0.0,0.0,0.146,0.7090496619591199,2.209252269387077,0.0,0.10352125064603149
310,443.0,Sels,1.0,50.0,16.0,0.0,0.004,0.004,1.526,0.7090496619591199,2.209252269387077,0.008837009077548308,1.082009784149617
311,446.0,Ui-jo,4.0,45.0,16.0,0.0,0.0,0.0,0.0,0.7090496619591199,2.209252269387077,0.0,0.0
312,447.0,Wood,4.0,71.0,16.0,0.6380000000000001,0.012,0.6500000000000001,1.402,0.7090496619591199,2.209252269387077,1.4360139751016,0.9940876260666859
313,449.0,Yates,3.0,48.0,16.0,0.004,0.002,0.006,0.37,0.7090496619591199,2.209252269387077,0.013255513616322462,0.26234837492487434
314,450.0,Alcaraz,3.0,49.0,8.0,0.048,0.014000000000000002,0.062000000000000006,0.33,0.8028567148965358,2.2280439535744616,0.13813872512161662,0.26494271591585683
315,451.0,Amo-Ameyaw,3.0,44.0,17.0,0.0,0.0,0.0,0.0,0.8242456973578072,1.9232794912295383,0.0,0.0
316,452.0,Aribo,3.0,49.0,17.0,0.068,0.022,0.09000000000000001,1.8539999999999996,0.8242456973578072,1.9232794912295383,0.17309515421065846,1.5281515229013745
317,453.0,Armstrong,4.0,51.0,17.0,0.016,0.006,0.022,1.018,0.8242456973578072,1.9232794912295383,0.042312148807049844,0.8390821199102477
318,455.0,Bednarek,2.0,40.0,17.0,0.128,0.0,0.128,2.0420000000000003,0.8242456973578072,1.9232794912295383,0.2461797748773809,1.6831097140046425
319,457.0,Bree,2.0,39.0,17.0,0.014000000000000002,0.036,0.05,2.19,0.8242456973578072,1.9232794912295383,0.09616397456147692,1.8050980772135976
320,458.0,Charles,3.0,45.0,17.0,0.0,0.0,0.0,0.0,0.8242456973578072,1.9232794912295383,0.0,0.0
321,459.0,Edozie,3.0,49.0,17.0,0.0,0.0,0.0,0.0,0.8242456973578072,1.9232794912295383,0.0,0.0
322,461.0,Harwood-Bellis,2.0,40.0,17.0,0.068,0.022,0.09,1.9100000000000001,0.8242456973578072,1.9232794912295383,0.17309515421065846,1.5743092819534117
323,462.0,Kamaldeen,3.0,50.0,17.0,0.13999999999999999,0.01,0.15,1.1179999999999999,0.8242456973578072,1.9232794912295383,0.2884919236844307,0.9215066896460283
324,463.0,Lallana,3.0,50.0,17.0,0.0,0.0,0.0,0.054000000000000006,0.8242456973578072,1.9232794912295383,0.0,0.04450926765732159
325,468.0,Mara,4.0,50.0,17.0,0.0,0.0,0.0,0.0,0.8242456973578072,1.9232794912295383,0.0,0.0
326,470.0,Onuachu,4.0,49.0,17.0,0.13599999999999998,0.036,0.172,1.576,0.8242456973578072,1.9232794912295383,0.3308040724914806,1.2990112190359042
327,471.0,Smallbone,3.0,50.0,17.0,0.0,0.02,0.02,0.716,0.8242456973578072,1.9232794912295383,0.03846558982459077,0.5901599193081899
328,473.0,Stewart,4.0,44.0,17.0,0.0,0.0,0.0,0.0,0.8242456973578072,1.9232794912295383,0.0,0.0
329,476.0,Walker-Peters,2.0,43.0,17.0,0.016,0.034,0.05,2.244,0.8242456973578072,1.9232794912295383,0.09616397456147692,1.8496073448709194
330,480.0,Bentancur,3.0,49.0,18.0,0.012,0.05,0.062000000000000006,0.9720000000000001,0.7765235679733073,2.2475316441833844,0.13934696193936985,0.7547809080700548
331,481.0,Bergvall,3.0,44.0,18.0,0.064,0.022,0.086,1.374,0.7765235679733073,2.2475316441833844,0.19328772139977107,1.0669433823953243
332,482.0,Bissouma,3.0,48.0,18.0,0.022000000000000002,0.016,0.038,0.41800000000000004,0.7765235679733073,2.2475316441833844,0.0854062024789686,0.32458685141284244
333,483.0,Bryan,3.0,50.0,18.0,0.0,0.0,0.0,0.0,0.7765235679733073,2.2475316441833844,0.0,0.0
334,484.0,Davies,2.0,43.0,18.0,0.032,0.036,0.068,1.4179999999999997,0.7765235679733073,2.2475316441833844,0.15283215180447016,1.1011104193861496
335,485.0,Devine,3.0,45.0,18.0,0.0,0.0,0.0,0.0,0.7765235679733073,2.2475316441833844,0.0,0.0
336,489.0,Gray,3.0,46.0,18.0,0.0,0.008,0.008,1.46,0.7765235679733073,2.2475316441833844,0.017980253153467077,1.1337244092410286
337,490.0,Højbjerg,3.0,50.0,18.0,0.0,0.0,0.0,0.0,0.7765235679733073,2.2475316441833844,0.0,0.0
338,491.0,Johnson,3.0,62.0,18.0,0.01,0.014,0.024,0.36,0.7765235679733073,2.2475316441833844,0.05394075946040123,0.27954848447039066
339,492.0,Kulusevski,3.0,63.0,18.0,0.21000000000000002,0.10200000000000001,0.312,1.7079999999999997,0.7765235679733073,2.2475316441833844,0.701229872985216,1.3263022540984086
340,493.0,Lo Celso,3.0,49.0,18.0,0.0,0.0,0.0,0.0,0.7765235679733073,2.2475316441833844,0.0,0.0
341,494.0,Maddison,3.0,74.0,18.0,0.182,0.066,0.24800000000000003,0.7939999999999999,0.7765235679733073,2.2475316441833844,0.5573878477574794,0.6165597129708059
342,495.0,Pedro Porro,2.0,54.0,18.0,0.044,0.15399999999999997,0.198,1.7079999999999997,0.7765235679733073,2.2475316441833844,0.44501126554831016,1.3263022540984086
343,497.0,Richarlison,4.0,68.0,18.0,0.196,0.018,0.21399999999999997,0.754,0.7765235679733073,2.2475316441833844,0.48097177185524426,0.5854987702518737
344,499.0,P.M.Sarr,3.0,48.0,18.0,0.060000000000000005,0.014000000000000002,0.074,1.002,0.7765235679733073,2.2475316441833844,0.16631734166957043,0.778076615109254
345,500.0,Scarlett,4.0,44.0,18.0,0.0,0.0,0.0,0.092,0.7765235679733073,2.2475316441833844,0.0,0.07144016825354428
346,501.0,Skipp,3.0,47.0,11.0,0.012,0.002,0.014000000000000002,0.21000000000000002,0.7790965090852275,2.4357142083781538,0.03409999891729416,0.16361026690789782
347,502.0,Solomon,3.0,54.0,18.0,0.0,0.0,0.0,0.0,0.7765235679733073,2.2475316441833844,0.0,0.0
348,503.0,Son,3.0,97.0,18.0,0.13599999999999998,0.10400000000000001,0.24000000000000002,1.6280000000000001,0.7765235679733073,2.2475316441833844,0.5394075946040122,1.2641803686605444
349,504.0,Spence,2.0,44.0,18.0,0.016,0.052000000000000005,0.068,1.3960000000000004,0.7765235679733073,2.2475316441833844,0.15283215180447016,1.0840269008907373
350,507.0,Veliz,4.0,50.0,18.0,0.0,0.0,0.0,0.0,0.7765235679733073,2.2475316441833844,0.0,0.0
351,509.0,Werner,3.0,62.0,18.0,0.0,0.0,0.0,0.0,0.7765235679733073,2.2475316441833844,0.0,0.0
352,511.0,Álvarez,3.0,50.0,19.0,0.024,0.046,0.07,0.9719999999999998,0.7054887921266436,2.3941078140553844,0.16758754698387696,0.6857351059470975
353,512.0,Antonio,4.0,53.0,19.0,0.0,0.0,0.0,0.0,0.7054887921266436,2.3941078140553844,0.0,0.0
354,514.0,Bowen,3.0,73.0,19.0,0.04,0.096,0.136,0.6660000000000001,0.7054887921266436,2.3941078140553844,0.32559866271153226,0.4698555355563447
355,515.0,Cornet,3.0,47.0,17.0,0.0,0.0,0.0,0.0,0.8242456973578072,1.9232794912295383,0.0,0.0
356,518.0,Downes,3.0,47.0,17.0,0.004,0.002,0.006,0.402,0.8242456973578072,1.9232794912295383,0.011539676947377231,0.33134677033783844
357,519.0,Earthy,3.0,45.0,19.0,0.0,0.0,0.0,0.0,0.7054887921266436,2.3941078140553844,0.0,0.0
358,520.0,Emerson,2.0,44.0,19.0,0.086,0.044,0.13,1.008,0.7054887921266436,2.3941078140553844,0.3112340158272,0.7111327024636569
359,523.0,Ings,4.0,49.0,19.0,0.04,0.002,0.041999999999999996,0.4640000000000001,0.7054887921266436,2.3941078140553844,0.10055252819032613,0.3273467995467627
